"2018-01-16 07:25:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): element when is not allowed within that context в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:25:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): compilation error: file /home/neo-vo/neo-vo.ru/docs/ line 51 element when в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:25:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): xsl:when : test is not defined в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:25:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): No stylesheet associated to this object в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 54)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 54,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:26:24",undefined,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): compilation error: file /home/neo-vo/neo-vo.ru/docs/ line 51 element when в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/mnemoshemi-dion-taktil/,178.154.171.78
"2018-01-16 07:26:24",undefined,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): element when is not allowed within that context в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/mnemoshemi-dion-taktil/,178.154.171.78
"2018-01-16 07:26:24",undefined,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): compilation error: file /home/neo-vo/neo-vo.ru/docs/ line 51 element when в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/mnemoshemi-dion-taktil/,178.154.171.78
"2018-01-16 07:26:24",undefined,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): xsl:when : test is not defined в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/mnemoshemi-dion-taktil/,178.154.171.78
"2018-01-16 07:26:24",undefined,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): No stylesheet associated to this object в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 54)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 54,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/mnemoshemi-dion-taktil/,178.154.171.78
"2018-01-16 07:26:47",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:26:51",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): compilation error: file /home/neo-vo/neo-vo.ru/docs/ line 51 element if в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:26:51",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): xsl:if : test is not defined в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:26:51",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): No stylesheet associated to this object в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 54)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 54,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:27:04",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:27:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): Invalid expression в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:27:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): compilation error: file /home/neo-vo/neo-vo.ru/docs/ line 51 element if в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:27:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::importStylesheet(): xsl:if : could not compile test expression '$group == 609' в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 49)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 49,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:27:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): No stylesheet associated to this object в файле /home/neo-vo/neo-vo.ru/docs/modules/xsl/processor/xslt.php (строка 54)
Стек вызовов:
Файл: modules/xsl/processor/xslt.php, строка 54,
Файл: modules/core/controller.php, строка 202,
Файл: modules/shop/controller/show.php, строка 975,
Файл: hostcmsfiles/lib/lib_6/lib_6.php, строка 435,
Файл: modules/lib/model.php, строка 286,
Файл: modules/core/page.php, строка 161,
Файл: templates/template10/template.htm, строка 36,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: templates/template1/template.htm, строка 137,
Файл: modules/template/model.php, строка 95,
Файл: modules/core/page.php, строка 161,
Файл: modules/core/command/controller/default.php, строка 481,
Файл: modules/core/router/route.php, строка 193,
Файл: index.php, строка 246",3,neo-vo.ru,http://neo-vo.ru/catalog/lateralnaia-razmetka/,91.144.170.36
"2018-01-16 07:27:36",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:28:40",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:28:48",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=609,91.144.170.36
"2018-01-16 07:29:04",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:29:27",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:29:44",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=609,91.144.170.36
"2018-01-16 07:29:45",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/,91.144.170.36
"2018-01-16 07:29:46",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/,91.144.170.36
"2018-01-16 07:29:54",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=609&hostcms[checked][1][329]=1,91.144.170.36
"2018-01-16 07:46:16",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:46:31",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shortcuts&shop_id=1&term=%D1%81%D0%B5&_type=query&q=%D1%81%D0%B5&_=1516076639670,91.144.170.36
"2018-01-16 07:46:34",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=609&hostcms[checked][1][329]=1,91.144.170.36
"2018-01-16 07:46:48",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:47:00",admin,"Доступ к модулю ""xsl"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/xsl/index.php?xsl_dir_id=24&hostcms[checked][1][55]=1,91.144.170.36
"2018-01-16 07:47:13",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=609&hostcms[checked][1][329]=1,91.144.170.36
"2018-01-16 07:55:17",admin,"Доступ к модулю ""sql"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/sql/index.php,91.144.170.36
"2018-01-16 07:56:12",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1,91.144.170.36
"2018-01-16 07:56:16",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=628,91.144.170.36
"2018-01-16 07:56:18",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=623,91.144.170.36
"2018-01-16 07:56:30",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=623,91.144.170.36
"2018-01-16 07:56:31",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/,91.144.170.36
"2018-01-16 07:56:32",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/,91.144.170.36
"2018-01-16 07:56:44",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=623&hostcms[checked][1][362]=1,91.144.170.36
"2018-01-16 07:56:59",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=628,91.144.170.36
"2018-01-16 07:57:02",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=653,91.144.170.36
"2018-01-16 07:57:04",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=653,91.144.170.36
"2018-01-16 07:57:05",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1&shop_group_id=628,91.144.170.36
"2018-01-16 07:57:10",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1,91.144.170.36
"2018-01-16 07:57:15",admin,"Доступ к модулю ""shop"" разрешен",1,neo-vo.ru,http://neo-vo.ru/admin/shop/item/index.php?shop_id=1,91.144.170.36
